[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: Environment Versions:
[03/15 17:54:27] BIKE INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[03/15 17:54:27] BIKE INFO: - PyTorch: 1.11.0+cu102
[03/15 17:54:27] BIKE INFO: - TorchVison: 0.12.0+cu102
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: {   'data': {   'batch_size': 8,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_sample': 1,
                'num_segments': 8,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/test/k400/train_320_frames',
                'val_list': 'lists/k400/kinetics_rgb_val_se320.txt',
                'val_root': '/bpfs/v2_mnt/VIS/test/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: storing name: ./exp_nce/k400/ViT-L/14/002
[03/15 17:54:38] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb518c498d0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb517a3ae90>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb514d7aad0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb514d7ac90>
), Compose(
    <datasets.transforms.Stack object at 0x7fb5190d8e10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d7a8d0>
    <datasets.transforms.GroupNormalize object at 0x7fb5177dd690>
)]
[03/15 17:54:38] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb514d6f190>
    <datasets.transforms.GroupCenterCrop object at 0x7fb514d6f4d0>
), Compose(
    <datasets.transforms.Stack object at 0x7fb514d6f450>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d6f0d0>
    <datasets.transforms.GroupNormalize object at 0x7fb514d6f250>
)]
[03/15 17:54:52] BIKE INFO: Epoch: [0][0/939], lr: 0.00e+00, eta: 1 day, 16:35:57	Time 7.782 (7.782)	Data 2.423 (2.423)	Loss 2.6029 (2.6029)
[03/15 21:48:29] BIKE INFO: Epoch: [5][500/939], lr: 4.98e-05, eta: 9:12:14	Time 2.408 (2.439)	Data 0.020 (0.022)	Loss 0.6841 (0.6120)
[03/15 21:48:56] BIKE INFO: Epoch: [5][510/939], lr: 4.98e-05, eta: 9:12:53	Time 2.339 (2.444)	Data 0.008 (0.022)	Loss 0.5414 (0.6115)
[03/15 21:49:20] BIKE INFO: Epoch: [5][520/939], lr: 4.98e-05, eta: 9:12:39	Time 1.970 (2.444)	Data 0.024 (0.022)	Loss 0.5294 (0.6111)
[03/15 21:49:45] BIKE INFO: Epoch: [5][530/939], lr: 4.98e-05, eta: 9:12:12	Time 2.053 (2.444)	Data 0.019 (0.022)	Loss 0.5261 (0.6103)
[03/15 21:50:10] BIKE INFO: Epoch: [5][540/939], lr: 4.98e-05, eta: 9:12:06	Time 2.336 (2.446)	Data 0.015 (0.021)	Loss 0.7022 (0.6103)
[03/15 21:50:34] BIKE INFO: Epoch: [5][550/939], lr: 4.98e-05, eta: 9:11:39	Time 2.709 (2.445)	Data 0.008 (0.021)	Loss 0.6293 (0.6105)
[03/15 21:51:00] BIKE INFO: Epoch: [5][560/939], lr: 4.98e-05, eta: 9:11:40	Time 2.257 (2.447)	Data 0.011 (0.021)	Loss 0.5448 (0.6102)
[03/15 21:51:24] BIKE INFO: Epoch: [5][570/939], lr: 4.98e-05, eta: 9:11:08	Time 2.208 (2.447)	Data 0.019 (0.021)	Loss 0.4854 (0.6102)
[03/15 21:51:48] BIKE INFO: Epoch: [5][580/939], lr: 4.98e-05, eta: 9:10:27	Time 2.165 (2.445)	Data 0.011 (0.021)	Loss 0.5330 (0.6102)
[03/15 21:52:11] BIKE INFO: Epoch: [5][590/939], lr: 4.98e-05, eta: 9:09:36	Time 2.425 (2.443)	Data 0.011 (0.021)	Loss 0.5112 (0.6104)
[03/15 21:52:36] BIKE INFO: Epoch: [5][600/939], lr: 4.98e-05, eta: 9:09:12	Time 2.671 (2.443)	Data 0.013 (0.021)	Loss 0.5549 (0.6108)
[03/15 21:53:00] BIKE INFO: Epoch: [5][610/939], lr: 4.98e-05, eta: 9:08:47	Time 2.098 (2.443)	Data 0.031 (0.021)	Loss 0.5756 (0.6109)
[03/15 21:53:25] BIKE INFO: Epoch: [5][620/939], lr: 4.98e-05, eta: 9:08:43	Time 2.773 (2.445)	Data 0.021 (0.021)	Loss 0.5535 (0.6108)
[03/15 21:53:50] BIKE INFO: Epoch: [5][630/939], lr: 4.98e-05, eta: 9:08:17	Time 2.661 (2.445)	Data 0.013 (0.021)	Loss 0.6462 (0.6109)
[03/15 21:54:15] BIKE INFO: Epoch: [5][640/939], lr: 4.97e-05, eta: 9:08:07	Time 2.575 (2.446)	Data 0.059 (0.021)	Loss 0.4886 (0.6103)
[03/15 21:54:39] BIKE INFO: Epoch: [5][650/939], lr: 4.97e-05, eta: 9:07:45	Time 2.591 (2.446)	Data 0.025 (0.021)	Loss 0.5870 (0.6108)
[03/15 21:55:04] BIKE INFO: Epoch: [5][660/939], lr: 4.97e-05, eta: 9:07:17	Time 2.721 (2.446)	Data 0.018 (0.021)	Loss 0.6508 (0.6107)
[03/15 21:55:29] BIKE INFO: Epoch: [5][670/939], lr: 4.97e-05, eta: 9:07:00	Time 2.368 (2.446)	Data 0.022 (0.021)	Loss 0.6033 (0.6108)
[03/15 21:55:53] BIKE INFO: Epoch: [5][680/939], lr: 4.97e-05, eta: 9:06:41	Time 2.412 (2.447)	Data 0.011 (0.020)	Loss 0.6277 (0.6106)
[03/15 21:56:18] BIKE INFO: Epoch: [5][690/939], lr: 4.97e-05, eta: 9:06:21	Time 2.535 (2.447)	Data 0.019 (0.020)	Loss 0.6453 (0.6107)
[03/15 21:56:41] BIKE INFO: Epoch: [5][700/939], lr: 4.97e-05, eta: 9:05:31	Time 2.369 (2.445)	Data 0.020 (0.020)	Loss 0.6011 (0.6100)
[03/15 21:57:06] BIKE INFO: Epoch: [5][710/939], lr: 4.97e-05, eta: 9:05:14	Time 2.132 (2.446)	Data 0.011 (0.020)	Loss 0.5471 (0.6103)
[03/15 21:57:30] BIKE INFO: Epoch: [5][720/939], lr: 4.97e-05, eta: 9:04:44	Time 2.441 (2.445)	Data 0.028 (0.020)	Loss 0.7897 (0.6109)
[03/15 21:57:55] BIKE INFO: Epoch: [5][730/939], lr: 4.97e-05, eta: 9:04:22	Time 2.328 (2.446)	Data 0.008 (0.020)	Loss 0.6251 (0.6111)
[03/15 21:58:18] BIKE INFO: Epoch: [5][740/939], lr: 4.97e-05, eta: 9:03:45	Time 2.335 (2.445)	Data 0.020 (0.020)	Loss 0.4627 (0.6110)
[03/15 21:58:44] BIKE INFO: Epoch: [5][750/939], lr: 4.97e-05, eta: 9:03:34	Time 2.772 (2.446)	Data 0.023 (0.020)	Loss 0.6274 (0.6113)
[03/15 21:59:09] BIKE INFO: Epoch: [5][760/939], lr: 4.96e-05, eta: 9:03:29	Time 2.299 (2.447)	Data 0.030 (0.020)	Loss 0.6917 (0.6114)
[03/15 21:59:35] BIKE INFO: Epoch: [5][770/939], lr: 4.96e-05, eta: 9:03:35	Time 2.578 (2.449)	Data 0.021 (0.020)	Loss 0.6993 (0.6121)
[03/15 22:00:00] BIKE INFO: Epoch: [5][780/939], lr: 4.96e-05, eta: 9:03:11	Time 2.773 (2.449)	Data 0.011 (0.020)	Loss 0.6950 (0.6125)
[03/15 22:00:25] BIKE INFO: Epoch: [5][790/939], lr: 4.96e-05, eta: 9:02:48	Time 2.627 (2.449)	Data 0.013 (0.020)	Loss 0.6119 (0.6124)
[03/15 22:00:49] BIKE INFO: Epoch: [5][800/939], lr: 4.96e-05, eta: 9:02:17	Time 2.442 (2.449)	Data 0.017 (0.020)	Loss 0.4722 (0.6117)
[03/15 22:01:13] BIKE INFO: Epoch: [5][810/939], lr: 4.96e-05, eta: 9:01:46	Time 2.454 (2.449)	Data 0.010 (0.020)	Loss 0.7822 (0.6119)
[03/15 22:01:37] BIKE INFO: Epoch: [5][820/939], lr: 4.96e-05, eta: 9:01:24	Time 2.502 (2.449)	Data 0.011 (0.020)	Loss 0.5677 (0.6121)
[03/15 22:02:04] BIKE INFO: Epoch: [5][830/939], lr: 4.96e-05, eta: 9:01:29	Time 2.804 (2.451)	Data 0.019 (0.020)	Loss 0.7107 (0.6122)
[03/15 22:02:28] BIKE INFO: Epoch: [5][840/939], lr: 4.96e-05, eta: 9:00:57	Time 2.343 (2.450)	Data 0.010 (0.020)	Loss 0.5676 (0.6120)
[03/15 22:02:53] BIKE INFO: Epoch: [5][850/939], lr: 4.96e-05, eta: 9:00:39	Time 2.489 (2.451)	Data 0.015 (0.020)	Loss 0.4657 (0.6120)
[03/15 22:03:17] BIKE INFO: Epoch: [5][860/939], lr: 4.95e-05, eta: 9:00:06	Time 2.461 (2.450)	Data 0.016 (0.020)	Loss 0.5509 (0.6117)
[03/15 22:03:40] BIKE INFO: Epoch: [5][870/939], lr: 4.95e-05, eta: 8:59:24	Time 2.409 (2.449)	Data 0.025 (0.020)	Loss 0.6720 (0.6119)
[03/15 22:04:05] BIKE INFO: Epoch: [5][880/939], lr: 4.95e-05, eta: 8:59:08	Time 2.772 (2.450)	Data 0.017 (0.020)	Loss 0.6290 (0.6119)
[03/15 22:04:29] BIKE INFO: Epoch: [5][890/939], lr: 4.95e-05, eta: 8:58:32	Time 2.455 (2.449)	Data 0.016 (0.020)	Loss 0.6461 (0.6122)
[03/15 22:04:53] BIKE INFO: Epoch: [5][900/939], lr: 4.95e-05, eta: 8:58:04	Time 2.150 (2.448)	Data 0.026 (0.020)	Loss 0.5643 (0.6124)
[03/15 22:05:18] BIKE INFO: Epoch: [5][910/939], lr: 4.95e-05, eta: 8:57:52	Time 2.335 (2.449)	Data 0.021 (0.020)	Loss 0.5291 (0.6119)
[03/15 22:05:42] BIKE INFO: Epoch: [5][920/939], lr: 4.95e-05, eta: 8:57:12	Time 2.340 (2.448)	Data 0.007 (0.020)	Loss 0.6280 (0.6122)
[03/15 22:06:07] BIKE INFO: Epoch: [5][930/939], lr: 4.95e-05, eta: 8:56:52	Time 2.001 (2.449)	Data 0.010 (0.020)	Loss 0.5335 (0.6120)
[03/15 22:06:30] BIKE INFO: Test: [0/78]	Prec@1 82.422 (82.422)	Prec@5 98.438 (98.438)
[03/15 22:06:41] BIKE INFO: Test: [10/78]	Prec@1 79.297 (84.055)	Prec@5 96.094 (97.088)
[03/15 22:06:51] BIKE INFO: Test: [20/78]	Prec@1 82.812 (83.687)	Prec@5 95.312 (96.894)
[03/15 22:07:02] BIKE INFO: Test: [30/78]	Prec@1 82.031 (83.606)	Prec@5 97.656 (97.001)
[03/15 22:07:12] BIKE INFO: Test: [40/78]	Prec@1 81.641 (83.394)	Prec@5 95.703 (96.742)
[03/15 22:07:23] BIKE INFO: Test: [50/78]	Prec@1 86.328 (83.517)	Prec@5 98.047 (96.729)
[03/15 22:07:33] BIKE INFO: Test: [60/78]	Prec@1 85.156 (83.376)	Prec@5 95.703 (96.702)
[03/15 22:07:43] BIKE INFO: Test: [70/78]	Prec@1 83.203 (83.280)	Prec@5 94.531 (96.611)
[03/15 22:07:50] BIKE INFO: Testing Results: Prec@1 83.340 Prec@5 96.648
[03/15 22:07:50] BIKE INFO: Testing: 83.34006465733148/83.34006465733148
[03/15 22:07:50] BIKE INFO: Saving:
[03/15 22:09:35] BIKE INFO: Epoch: [6][0/939], lr: 4.95e-05, eta: 14:54:15	Time 4.081 (4.081)	Data 2.014 (2.014)	Loss 0.5175 (0.5175)
[03/15 22:09:59] BIKE INFO: Epoch: [6][10/939], lr: 4.94e-05, eta: 9:18:50	Time 2.709 (2.552)	Data 0.015 (0.201)	Loss 0.5461 (0.5627)
[03/15 22:10:24] BIKE INFO: Epoch: [6][20/939], lr: 4.94e-05, eta: 9:08:33	Time 2.638 (2.507)	Data 0.012 (0.113)	Loss 0.5165 (0.5798)
[03/15 22:10:48] BIKE INFO: Epoch: [6][30/939], lr: 4.94e-05, eta: 9:01:34	Time 2.518 (2.477)	Data 0.015 (0.083)	Loss 0.6159 (0.5857)
[03/15 22:11:13] BIKE INFO: Epoch: [6][40/939], lr: 4.94e-05, eta: 9:01:41	Time 2.341 (2.480)	Data 0.023 (0.067)	Loss 0.5344 (0.5854)
[03/15 22:11:38] BIKE INFO: Epoch: [6][50/939], lr: 4.94e-05, eta: 9:02:45	Time 3.041 (2.487)	Data 0.028 (0.057)	Loss 0.4933 (0.5758)
[03/15 22:12:02] BIKE INFO: Epoch: [6][60/939], lr: 4.94e-05, eta: 8:59:03	Time 1.987 (2.471)	Data 0.018 (0.051)	Loss 0.5567 (0.5713)
[03/15 22:12:27] BIKE INFO: Epoch: [6][70/939], lr: 4.94e-05, eta: 8:59:04	Time 2.362 (2.473)	Data 0.011 (0.046)	Loss 0.6402 (0.5730)
[03/15 22:12:52] BIKE INFO: Epoch: [6][80/939], lr: 4.94e-05, eta: 8:58:40	Time 2.485 (2.473)	Data 0.029 (0.043)	Loss 0.6058 (0.5754)
[03/15 22:13:16] BIKE INFO: Epoch: [6][90/939], lr: 4.93e-05, eta: 8:57:15	Time 2.495 (2.469)	Data 0.012 (0.040)	Loss 0.6219 (0.5745)
[03/15 22:13:41] BIKE INFO: Epoch: [6][100/939], lr: 4.93e-05, eta: 8:57:57	Time 2.271 (2.474)	Data 0.020 (0.038)	Loss 0.6848 (0.5741)
[03/15 22:14:05] BIKE INFO: Epoch: [6][110/939], lr: 4.93e-05, eta: 8:56:43	Time 2.934 (2.470)	Data 0.020 (0.036)	Loss 0.4129 (0.5724)
[03/15 22:14:30] BIKE INFO: Epoch: [6][120/939], lr: 4.93e-05, eta: 8:55:27	Time 3.290 (2.466)	Data 0.017 (0.034)	Loss 0.6754 (0.5757)
[03/15 22:14:54] BIKE INFO: Epoch: [6][130/939], lr: 4.93e-05, eta: 8:54:19	Time 2.377 (2.463)	Data 0.009 (0.033)	Loss 0.5696 (0.5738)
[03/15 22:15:18] BIKE INFO: Epoch: [6][140/939], lr: 4.93e-05, eta: 8:53:41	Time 2.412 (2.462)	Data 0.023 (0.032)	Loss 0.7110 (0.5762)
[03/15 22:15:43] BIKE INFO: Epoch: [6][150/939], lr: 4.93e-05, eta: 8:52:40	Time 2.467 (2.459)	Data 0.010 (0.031)	Loss 0.5279 (0.5763)
[03/15 22:16:07] BIKE INFO: Epoch: [6][160/939], lr: 4.93e-05, eta: 8:52:12	Time 2.672 (2.459)	Data 0.020 (0.030)	Loss 0.6468 (0.5766)
[03/15 22:16:33] BIKE INFO: Epoch: [6][170/939], lr: 4.92e-05, eta: 8:53:02	Time 2.326 (2.465)	Data 0.009 (0.030)	Loss 0.5813 (0.5763)
[03/15 22:16:57] BIKE INFO: Epoch: [6][180/939], lr: 4.92e-05, eta: 8:52:49	Time 2.664 (2.465)	Data 0.012 (0.029)	Loss 0.6235 (0.5781)
[03/15 22:17:23] BIKE INFO: Epoch: [6][190/939], lr: 4.92e-05, eta: 8:53:22	Time 2.770 (2.470)	Data 0.012 (0.028)	Loss 0.6147 (0.5780)
[03/15 22:17:47] BIKE INFO: Epoch: [6][200/939], lr: 4.92e-05, eta: 8:52:35	Time 2.502 (2.468)	Data 0.013 (0.028)	Loss 0.5996 (0.5801)
[03/15 22:18:12] BIKE INFO: Epoch: [6][210/939], lr: 4.92e-05, eta: 8:52:38	Time 2.589 (2.470)	Data 0.021 (0.028)	Loss 0.4855 (0.5785)
[03/15 22:18:37] BIKE INFO: Epoch: [6][220/939], lr: 4.92e-05, eta: 8:52:26	Time 2.749 (2.471)	Data 0.017 (0.027)	Loss 0.5291 (0.5794)
[03/15 22:19:02] BIKE INFO: Epoch: [6][230/939], lr: 4.92e-05, eta: 8:51:48	Time 2.775 (2.470)	Data 0.022 (0.027)	Loss 0.5460 (0.5790)
[03/15 22:19:28] BIKE INFO: Epoch: [6][240/939], lr: 4.91e-05, eta: 8:52:13	Time 2.752 (2.474)	Data 0.018 (0.027)	Loss 0.4551 (0.5781)
[03/15 22:19:53] BIKE INFO: Epoch: [6][250/939], lr: 4.91e-05, eta: 8:52:37	Time 2.688 (2.478)	Data 0.032 (0.026)	Loss 0.5370 (0.5794)
[03/15 22:20:19] BIKE INFO: Epoch: [6][260/939], lr: 4.91e-05, eta: 8:52:40	Time 2.316 (2.480)	Data 0.021 (0.026)	Loss 0.5332 (0.5793)
[03/15 22:20:44] BIKE INFO: Epoch: [6][270/939], lr: 4.91e-05, eta: 8:52:31	Time 2.748 (2.481)	Data 0.011 (0.026)	Loss 0.6244 (0.5796)
[03/15 22:21:09] BIKE INFO: Epoch: [6][280/939], lr: 4.91e-05, eta: 8:52:14	Time 2.829 (2.482)	Data 0.012 (0.025)	Loss 0.6311 (0.5786)
[03/15 22:21:33] BIKE INFO: Epoch: [6][290/939], lr: 4.91e-05, eta: 8:51:25	Time 2.101 (2.480)	Data 0.012 (0.025)	Loss 0.5052 (0.5787)
[03/15 22:21:58] BIKE INFO: Epoch: [6][300/939], lr: 4.91e-05, eta: 8:51:10	Time 2.424 (2.481)	Data 0.008 (0.025)	Loss 0.5959 (0.5800)
[03/15 22:22:22] BIKE INFO: Epoch: [6][310/939], lr: 4.90e-05, eta: 8:50:31	Time 2.388 (2.480)	Data 0.021 (0.025)	Loss 0.5233 (0.5786)
[03/15 22:22:47] BIKE INFO: Epoch: [6][320/939], lr: 4.90e-05, eta: 8:50:15	Time 2.472 (2.480)	Data 0.023 (0.025)	Loss 0.5238 (0.5778)
[03/15 22:23:12] BIKE INFO: Epoch: [6][330/939], lr: 4.90e-05, eta: 8:49:46	Time 2.276 (2.480)	Data 0.019 (0.024)	Loss 0.5360 (0.5770)
[03/15 22:23:39] BIKE INFO: Epoch: [6][340/939], lr: 4.90e-05, eta: 8:50:30	Time 3.292 (2.485)	Data 0.025 (0.024)	Loss 0.5946 (0.5766)
[03/15 22:24:03] BIKE INFO: Epoch: [6][350/939], lr: 4.90e-05, eta: 8:49:57	Time 2.216 (2.485)	Data 0.008 (0.024)	Loss 0.7479 (0.5761)
[03/15 22:24:27] BIKE INFO: Epoch: [6][360/939], lr: 4.90e-05, eta: 8:48:59	Time 2.577 (2.482)	Data 0.012 (0.024)	Loss 0.6544 (0.5753)
[03/15 22:24:53] BIKE INFO: Epoch: [6][370/939], lr: 4.89e-05, eta: 8:48:47	Time 2.320 (2.483)	Data 0.014 (0.024)	Loss 0.6303 (0.5757)
[03/15 22:25:16] BIKE INFO: Epoch: [6][380/939], lr: 4.89e-05, eta: 8:47:44	Time 2.282 (2.480)	Data 0.024 (0.024)	Loss 0.5959 (0.5754)
[03/15 22:25:40] BIKE INFO: Epoch: [6][390/939], lr: 4.89e-05, eta: 8:47:01	Time 2.696 (2.479)	Data 0.008 (0.023)	Loss 0.5177 (0.5754)
[03/15 22:26:04] BIKE INFO: Epoch: [6][400/939], lr: 4.89e-05, eta: 8:46:12	Time 2.816 (2.477)	Data 0.044 (0.023)	Loss 0.6713 (0.5763)
[03/15 22:26:30] BIKE INFO: Epoch: [6][410/939], lr: 4.89e-05, eta: 8:46:14	Time 2.927 (2.479)	Data 0.016 (0.023)	Loss 0.5684 (0.5760)
[03/15 22:26:54] BIKE INFO: Epoch: [6][420/939], lr: 4.89e-05, eta: 8:45:34	Time 2.307 (2.478)	Data 0.039 (0.023)	Loss 0.5709 (0.5768)
[03/15 22:27:21] BIKE INFO: Epoch: [6][430/939], lr: 4.88e-05, eta: 8:45:50	Time 2.797 (2.481)	Data 0.024 (0.023)	Loss 0.6338 (0.5772)
[03/15 22:27:45] BIKE INFO: Epoch: [6][440/939], lr: 4.88e-05, eta: 8:45:22	Time 2.500 (2.481)	Data 0.027 (0.023)	Loss 0.5708 (0.5773)
[03/15 22:28:10] BIKE INFO: Epoch: [6][450/939], lr: 4.88e-05, eta: 8:45:07	Time 2.689 (2.482)	Data 0.010 (0.023)	Loss 0.5873 (0.5782)
[03/15 22:28:35] BIKE INFO: Epoch: [6][460/939], lr: 4.88e-05, eta: 8:44:44	Time 2.925 (2.482)	Data 0.011 (0.023)	Loss 0.6815 (0.5798)
[03/15 22:29:01] BIKE INFO: Epoch: [6][470/939], lr: 4.88e-05, eta: 8:44:38	Time 2.314 (2.483)	Data 0.010 (0.023)	Loss 0.4897 (0.5791)
[03/15 22:29:25] BIKE INFO: Epoch: [6][480/939], lr: 4.88e-05, eta: 8:44:09	Time 2.140 (2.483)	Data 0.021 (0.023)	Loss 0.5404 (0.5789)
[03/15 22:29:50] BIKE INFO: Epoch: [6][490/939], lr: 4.87e-05, eta: 8:43:40	Time 2.822 (2.482)	Data 0.021 (0.023)	Loss 0.5281 (0.5784)
[03/15 22:30:14] BIKE INFO: Epoch: [6][500/939], lr: 4.87e-05, eta: 8:42:48	Time 2.249 (2.480)	Data 0.012 (0.022)	Loss 0.5156 (0.5778)
[03/15 22:30:39] BIKE INFO: Epoch: [6][510/939], lr: 4.87e-05, eta: 8:42:29	Time 2.869 (2.481)	Data 0.008 (0.022)	Loss 0.7644 (0.5781)
[03/15 22:31:03] BIKE INFO: Epoch: [6][520/939], lr: 4.87e-05, eta: 8:41:55	Time 2.439 (2.480)	Data 0.009 (0.022)	Loss 0.6534 (0.5784)
[03/15 22:31:29] BIKE INFO: Epoch: [6][530/939], lr: 4.87e-05, eta: 8:41:51	Time 2.719 (2.482)	Data 0.022 (0.022)	Loss 0.6433 (0.5787)
[03/15 22:31:54] BIKE INFO: Epoch: [6][540/939], lr: 4.87e-05, eta: 8:41:25	Time 2.580 (2.482)	Data 0.022 (0.022)	Loss 0.5826 (0.5790)
[03/15 22:32:18] BIKE INFO: Epoch: [6][550/939], lr: 4.86e-05, eta: 8:40:37	Time 2.188 (2.480)	Data 0.010 (0.022)	Loss 0.5917 (0.5789)
[03/15 22:32:42] BIKE INFO: Epoch: [6][560/939], lr: 4.86e-05, eta: 8:40:10	Time 2.588 (2.480)	Data 0.016 (0.022)	Loss 0.6085 (0.5793)
[03/15 22:33:07] BIKE INFO: Epoch: [6][570/939], lr: 4.86e-05, eta: 8:39:46	Time 2.675 (2.480)	Data 0.011 (0.022)	Loss 0.4047 (0.5785)
[03/15 22:33:32] BIKE INFO: Epoch: [6][580/939], lr: 4.86e-05, eta: 8:39:32	Time 2.452 (2.481)	Data 0.010 (0.022)	Loss 0.5804 (0.5787)
[03/15 22:33:57] BIKE INFO: Epoch: [6][590/939], lr: 4.86e-05, eta: 8:39:02	Time 2.481 (2.480)	Data 0.012 (0.022)	Loss 0.6270 (0.5785)
[03/15 22:34:21] BIKE INFO: Epoch: [6][600/939], lr: 4.85e-05, eta: 8:38:19	Time 2.436 (2.479)	Data 0.015 (0.022)	Loss 0.7156 (0.5790)
[03/15 22:34:45] BIKE INFO: Epoch: [6][610/939], lr: 4.85e-05, eta: 8:37:31	Time 2.563 (2.477)	Data 0.026 (0.022)	Loss 0.6020 (0.5793)
[03/15 22:35:10] BIKE INFO: Epoch: [6][620/939], lr: 4.85e-05, eta: 8:37:12	Time 2.568 (2.477)	Data 0.015 (0.022)	Loss 0.4937 (0.5799)
[03/15 22:35:35] BIKE INFO: Epoch: [6][630/939], lr: 4.85e-05, eta: 8:36:56	Time 2.325 (2.478)	Data 0.020 (0.022)	Loss 0.5219 (0.5794)
[03/15 22:36:01] BIKE INFO: Epoch: [6][640/939], lr: 4.85e-05, eta: 8:36:53	Time 2.435 (2.480)	Data 0.010 (0.021)	Loss 0.6221 (0.5797)
[03/15 22:36:26] BIKE INFO: Epoch: [6][650/939], lr: 4.84e-05, eta: 8:36:35	Time 2.354 (2.480)	Data 0.023 (0.021)	Loss 0.4536 (0.5797)
[03/15 22:36:51] BIKE INFO: Epoch: [6][660/939], lr: 4.84e-05, eta: 8:36:25	Time 2.159 (2.481)	Data 0.023 (0.021)	Loss 0.6782 (0.5801)
[03/15 22:37:16] BIKE INFO: Epoch: [6][670/939], lr: 4.84e-05, eta: 8:36:02	Time 2.717 (2.482)	Data 0.011 (0.021)	Loss 0.6087 (0.5799)
[03/15 22:37:41] BIKE INFO: Epoch: [6][680/939], lr: 4.84e-05, eta: 8:35:34	Time 2.175 (2.481)	Data 0.011 (0.021)	Loss 0.7937 (0.5801)
[03/15 22:38:06] BIKE INFO: Epoch: [6][690/939], lr: 4.84e-05, eta: 8:35:12	Time 2.778 (2.482)	Data 0.041 (0.021)	Loss 0.6151 (0.5798)
[03/15 22:38:32] BIKE INFO: Epoch: [6][700/939], lr: 4.83e-05, eta: 8:35:04	Time 3.074 (2.483)	Data 0.029 (0.021)	Loss 0.5695 (0.5791)
[03/15 22:38:56] BIKE INFO: Epoch: [6][710/939], lr: 4.83e-05, eta: 8:34:24	Time 2.523 (2.482)	Data 0.011 (0.021)	Loss 0.6155 (0.5792)
[03/15 22:39:20] BIKE INFO: Epoch: [6][720/939], lr: 4.83e-05, eta: 8:33:56	Time 2.432 (2.481)	Data 0.012 (0.021)	Loss 0.5137 (0.5789)
[03/15 22:39:46] BIKE INFO: Epoch: [6][730/939], lr: 4.83e-05, eta: 8:33:42	Time 2.741 (2.482)	Data 0.010 (0.021)	Loss 0.5443 (0.5785)
[03/15 22:40:11] BIKE INFO: Epoch: [6][740/939], lr: 4.83e-05, eta: 8:33:25	Time 2.409 (2.483)	Data 0.013 (0.021)	Loss 0.5021 (0.5783)
[03/15 22:40:37] BIKE INFO: Epoch: [6][750/939], lr: 4.82e-05, eta: 8:33:16	Time 2.438 (2.484)	Data 0.032 (0.021)	Loss 0.6990 (0.5789)
[03/15 22:41:01] BIKE INFO: Epoch: [6][760/939], lr: 4.82e-05, eta: 8:32:39	Time 2.457 (2.483)	Data 0.029 (0.021)	Loss 0.6082 (0.5796)
[03/15 22:41:25] BIKE INFO: Epoch: [6][770/939], lr: 4.82e-05, eta: 8:31:59	Time 2.757 (2.482)	Data 0.012 (0.021)	Loss 0.5618 (0.5796)
[03/15 22:41:49] BIKE INFO: Epoch: [6][780/939], lr: 4.82e-05, eta: 8:31:27	Time 2.168 (2.481)	Data 0.059 (0.021)	Loss 0.5869 (0.5796)
[03/15 22:42:14] BIKE INFO: Epoch: [6][790/939], lr: 4.82e-05, eta: 8:31:08	Time 2.389 (2.482)	Data 0.028 (0.021)	Loss 0.5478 (0.5801)
[03/15 22:42:39] BIKE INFO: Epoch: [6][800/939], lr: 4.81e-05, eta: 8:30:37	Time 2.664 (2.481)	Data 0.019 (0.021)	Loss 0.5567 (0.5799)
